feature_id	best_auprc	best_annot	mean_auprc_all	n_annots_above_03	n_annots_above_05	feat_mean_act	feat_variance	mystery_score
10325	0.05612393096089363	Helix	0.05612393096089363	0	0	3.633005471294234e-06	1.93047576923724e-06	0.9438760690391064
10626	0.0597834438085556	Region: Disordered	0.0597834438085556	0	0	2.866903958239436e-06	1.666240745140141e-06	0.9402165561914444
8999	0.06407199800014496	Domain: LIM zinc-binding 2	0.06407199800014496	0	0	9.137088118166891e-08	5.312261597237423e-08	0.935928001999855
13710	0.06598501652479172	Mutagenesis	0.06598501652479172	0	0	3.091585205025502e-07	1.384170769495107e-07	0.9340149834752083
11608	0.06989255547523499	Transmembrane: Helical; Name=2	0.06989255547523499	0	0	9.034378313591113e-08	4.8723051533993855e-08	0.930107444524765
10738	0.07465894892811775	Turn	0.07465894892811775	0	0	4.068399552444393e-06	1.2856016563236681e-06	0.9253410510718822
15045	0.07469971477985382	Zinc finger: RING-type	0.07469971477985382	0	0	2.085122543294741e-07	5.907943218087764e-08	0.9253002852201462
16222	0.07650385051965714	Disulfide bond	0.07650385051965714	0	0	1.4932664242000247e-07	3.78454659074491e-08	0.9234961494803429
12640	0.07721836864948273	Beta strand	0.07721836864948273	0	0	2.3114922879893653e-06	1.2653490639866748e-06	0.9227816313505173
12977	0.08304469287395477	Mutagenesis	0.08304469287395477	0	0	5.144118435761226e-06	3.495801573623208e-06	0.9169553071260452
3	0.08799945563077927	Turn	0.08799945563077927	0	0	3.5031670725524377e-08	1.9537444929917888e-08	0.9120005443692207
5263	0.09196427464485168	Zinc finger: C2H2-type 4	0.08117865309274445	0	0	1.7046838823130476e-07	7.058062822162723e-08	0.9080357253551483
422	0.09240283071994781	Region: Disordered	0.09240283071994781	0	0	4.458937971907884e-08	3.3726532609730187e-08	0.9075971692800522
14901	0.09346424415707588	Binding site: ATP	0.09346424415707588	0	0	2.3272506865643759e-07	8.852717003052644e-08	0.9065357558429241
1763	0.0934714674949646	Region: Disordered	0.08666795492172241	0	0	2.384239595724667e-07	1.256810148148506e-07	0.9065285325050354
10273	0.0943068340420723	Zinc finger: C3H1-type 2	0.0943068340420723	0	0	1.678361716652094e-07	7.15378068571202e-08	0.9056931659579277
10063	0.09743358194828033	Helix	0.09743358194828033	0	0	2.778528917818859e-07	8.139293315908632e-08	0.9025664180517197
1283	0.09801896661520004	Transmembrane: Helical; Name=5	0.09801896661520004	0	0	2.831632878009427e-08	1.1803630333177032e-08	0.9019810333848
5910	0.10108903050422668	Domain: bHLH	0.10108903050422668	0	0	7.951828254211391e-09	1.6588075904452188e-09	0.8989109694957733
10616	0.10131626416529928	Binding site: substrate	0.10131626416529928	0	0	4.584323633672774e-06	2.8276760377630677e-06	0.8986837358347007
12209	0.10468997061252594	Turn	0.10468997061252594	0	0	8.277742477255412e-07	3.808497685616935e-07	0.8953100293874741
7083	0.10516912980777461	Domain: PTS EIIA type-1	0.09656920156827786	0	0	4.6117045755538787e-07	1.2093169017994972e-07	0.8948308701922254
5792	0.10884717106819153	Domain: BTB	0.10884717106819153	0	0	1.1626492231726768e-07	6.197460903552854e-08	0.8911528289318085
1662	0.10906315594911575	Transmembrane: Helical; Name=4	0.10906315594911575	0	0	9.358755895219525e-07	3.786296345832859e-07	0.8909368440508842
3396	0.10929993540048599	Transmembrane: Helical; Name=4	0.10929993540048599	0	0	1.7325703366753097e-08	3.04731602750241e-09	0.890700064599514
15364	0.11000872403383255	Binding site: ATP	0.11000872403383255	0	0	6.094053479231682e-09	1.0328613489858688e-09	0.8899912759661674
10294	0.11024440079927444	Turn	0.11024440079927444	0	0	1.901259103243835e-08	5.300040004667755e-09	0.8897555992007256
1101	0.11117537319660187	Domain: RRM 4	0.08358979597687721	0	0	5.97678559143033e-08	2.79166499416464e-08	0.8888246268033981
978	0.1123388260602951	Turn	0.1123388260602951	0	0	2.703302901360779e-06	1.2773768763570011e-06	0.8876611739397049
16210	0.11533794552087784	Binding site: carboxy-S-adenosyl-L-methionine	0.11533794552087784	0	0	1.1845957433353064e-07	2.4386525247055998e-08	0.8846620544791222
4102	0.11610332131385803	Mutagenesis	0.11610332131385803	0	0	1.0041571436571476e-06	6.743082895138495e-07	0.883896678686142
4778	0.11637139320373535	Compositional bias: Polar residues	0.10742787644267082	0	0	5.518683461725042e-07	6.365165186564597e-07	0.8836286067962646
15889	0.1176852857073148	Turn	0.1176852857073148	0	0	3.5160923925762767e-07	8.87031574409246e-08	0.8823147142926852
15823	0.12108753621578217	Zinc finger: C3H1-type	0.12108753621578217	0	0	7.607544663048254e-08	3.406991438233578e-08	0.8789124637842178
513	0.12213799676724843	Zinc finger: C2H2-type 1	0.08486748892383573	0	0	1.0364204346004802e-06	5.28603669844574e-07	0.8778620032327515
8727	0.12690100073814392	Beta strand	0.12690100073814392	0	0	2.1291707826668143e-08	5.900790878624232e-09	0.8730989992618561
1696	0.12720128893852234	Zinc finger: C3H1-type 2	0.12720128893852234	0	0	3.403328407388151e-08	1.9190990214498434e-08	0.8727987110614777
13628	0.12897008657455444	Propeptide: Removed in mature form	0.12897008657455444	0	0	1.0325192952579244e-07	4.1988329530099146e-08	0.8710299134254456
468	0.13004890084266663	Beta strand	0.13004890084266663	0	0	8.566122675805219e-08	4.227182272606428e-08	0.8699510991573334
5076	0.1302293174796634	Helix	0.0809350830519908	0	0	1.3890591337582815e-05	1.0786964778789583e-05	0.8697706825203366
13174	0.13539518415927887	Domain: Ig-like C2-type 1	0.11461790651082993	0	0	1.6290972061574575e-08	6.868029650235149e-09	0.8646048158407211
4653	0.13581213355064392	Transmembrane: Helical; Name=2	0.13581213355064392	0	0	1.2821848500630064e-08	5.7612620655702244e-09	0.8641878664493561
12598	0.13629118309301488	Region: Sigma-70 factor domain-3	0.13629118309301488	0	0	6.640513796299324e-07	4.09205963951472e-07	0.8637088169069851
3926	0.13657228648662567	Region: Disordered	0.1235901489853859	0	0	1.0492967885675402e-07	9.62650249249389e-08	0.8634277135133743
14443	0.1371309757232666	Domain: EF-hand 2	0.1371309757232666	0	0	8.201269159143265e-08	3.6508127959156124e-08	0.8628690242767334
1956	0.13860632479190826	Region: Disordered	0.13860632479190826	0	0	1.4543775048604829e-08	7.370879413013883e-09	0.8613936752080917
7078	0.13860632479190826	Region: Disordered	0.13860632479190826	0	0	2.88680131579724e-08	2.4868121291303273e-08	0.8613936752080917
4878	0.13860632479190826	Region: Disordered	0.13860632479190826	0	0	4.196431843112839e-08	3.257051654932153e-08	0.8613936752080917
14553	0.1391005963087082	Mutagenesis	0.1391005963087082	0	0	8.318270173763532e-07	3.7404322019734657e-07	0.8608994036912918
10259	0.14293083176016808	Beta strand	0.09987648762762547	0	0	7.608343016614392e-06	4.1391319521429425e-06	0.8570691682398319
15901	0.1432356834411621	Compositional bias: Low complexity	0.11898757020632426	0	0	5.003752970970481e-07	5.300375328789977e-07	0.8567643165588379
1383	0.14369970187544823	Topological domain: Periplasmic	0.14369970187544823	0	0	5.028505274080792e-08	2.0816464114109832e-08	0.8563002981245518
9904	0.14603073398272196	Topological domain: Extracellular	0.14603073398272196	0	0	1.5561517783352334e-07	7.650001111965718e-08	0.8539692660172781
12441	0.149209126830101	Beta strand	0.149209126830101	0	0	5.118921029129968e-09	6.426208692310911e-10	0.850790873169899
14269	0.15404431521892548	Helix	0.15404431521892548	0	0	7.575760294598426e-08	2.321722436758086e-08	0.8459556847810745
10478	0.15612568706274033	Domain: RRM 3	0.12568184733390808	0	0	1.8561487394682963e-07	1.1747111598425574e-07	0.8438743129372597
5795	0.15781797468662262	Mutagenesis	0.10687519485751788	0	0	2.122693072108394e-05	1.5380036561926384e-05	0.8421820253133774
7069	0.16007381677627563	Beta strand	0.16007381677627563	0	0	4.525491865596351e-08	1.8593389860634306e-08	0.8399261832237244
10341	0.16100803390145302	Region: Disordered	0.13041372053946057	0	0	3.3202058802581673e-06	1.1502238444588707e-06	0.838991966098547
12	0.1633324697613716	Mutagenesis	0.1633324697613716	0	0	1.8248140301421576e-07	1.2946104813817885e-07	0.8366675302386284
680	0.1638033390045166	Transmembrane: Helical	0.1638033390045166	0	0	2.2074256070164895e-07	2.7079098347804864e-07	0.8361966609954834
10798	0.16457316279411316	Topological domain: Periplasmic	0.16457316279411316	0	0	6.934124595274372e-09	1.5364155340968094e-09	0.8354268372058868
113	0.16565003991127014	Helix	0.16565003991127014	0	0	3.574984691743405e-08	2.0408877430416154e-08	0.8343499600887299
11309	0.1656561642885208	Turn	0.1656561642885208	0	0	1.8127985684888898e-07	5.1832112328814504e-08	0.8343438357114792
2972	0.16691212356090546	Turn	0.16691212356090546	0	0	4.375765457587952e-06	2.5721260652439462e-06	0.8330878764390945
2385	0.16847225030263266	Domain: Helicase C-terminal	0.16847225030263266	0	0	1.5274880517896555e-06	5.686361796882102e-07	0.8315277496973673
8696	0.1692328155040741	Compositional bias: Basic residues	0.15822686006625492	0	0	3.7361428212325e-07	2.5799587711507285e-07	0.8307671844959259
12998	0.1718333512544632	Domain: SH3 1	0.1718333512544632	0	0	3.731522350388115e-08	1.682736925914329e-08	0.8281666487455368
16065	0.17184998095035553	Region: Disordered	0.13697391748428345	0	0	4.2027990241778495e-08	3.3330994434833714e-08	0.8281500190496445
4005	0.17184998095035553	Region: Disordered	0.13697391748428345	0	0	7.869064087861146e-07	4.1884999198897983e-07	0.8281500190496445
13321	0.17184998095035553	Region: Disordered	0.13697391748428345	0	0	3.4844400361867814e-08	2.2910629167204403e-08	0.8281500190496445
4952	0.17326918244361877	Domain: SH3 1	0.17326918244361877	0	0	5.683160136301906e-08	1.7637618543509202e-08	0.8267308175563812
14604	0.17620813474059105	Mutagenesis	0.08325219289199262	0	0	7.03486917237753e-06	5.8443152945785895e-06	0.823791865259409
13367	0.1763356775045395	Transmembrane: Helical; Name=2	0.1763356775045395	0	0	2.2532807716298523e-08	1.3052584508092319e-08	0.8236643224954605
15612	0.17685134708881378	Beta strand	0.1606506733223796	0	0	4.1977709826715885e-06	1.595733775513765e-06	0.8231486529111862
10655	0.1770012229681015	Mutagenesis	0.1770012229681015	0	0	7.221178508283011e-07	3.258732874762555e-07	0.8229987770318985
10155	0.1770813763141632	Turn	0.1770813763141632	0	0	6.845071275455984e-08	2.3381438086953828e-08	0.8229186236858368
13570	0.17826686799526215	Domain: EF-hand 3	0.15135154500603676	0	0	2.1456831970510722e-07	8.560394693267598e-08	0.8217331320047379
2237	0.179564967751503	Beta strand	0.14107193859914938	0	0	4.1707394401645544e-07	1.5618309249910657e-07	0.820435032248497
8344	0.18239497020840645	Region: Disordered	0.15439227844278017	0	0	5.957886922422646e-07	4.1219214590932157e-07	0.8176050297915936
14140	0.18518266081809998	Domain: EF-hand 1	0.16837619245052338	0	0	7.190860438753702e-08	2.8151272589537008e-08	0.8148173391819
5175	0.1854033569494883	Beta strand	0.1854033569494883	0	0	9.773868765773165e-07	4.6419068835885105e-07	0.8145966430505117
16357	0.18685107264253828	Beta strand	0.16481905596123803	0	0	7.53390834435447e-07	2.1685453561551814e-07	0.8131489273574617
5008	0.18715767562389374	DNA binding: Homeobox	0.18715767562389374	0	0	6.860717893775757e-08	3.149736417955575e-08	0.8128423243761063
13903	0.18763191998004913	Helix	0.15158002823591232	0	0	6.021935757975274e-09	9.024646311254904e-10	0.8123680800199509
14652	0.1877383142709732	Helix	0.13015238307416438	0	0	5.658612849190252e-08	1.0988210014664835e-08	0.8122616857290268
4912	0.18787931402524313	Domain: Pyruvate carboxyltransferase	0.18787931402524313	0	0	2.193676420183532e-08	3.796282454601417e-09	0.8121206859747568
8063	0.18835328333079815	Region: Disordered	0.11803275781373183	0	0	4.54258222082432e-07	4.437758210396844e-07	0.8116467166692019
14826	0.18964633345603943	Beta strand	0.18964633345603943	0	0	6.014690012429729e-07	1.955419218469973e-07	0.8103536665439606
14432	0.1900120973587036	Binding site: FAD	0.1900120973587036	0	0	8.711826323623514e-09	2.285456887243928e-09	0.8099879026412964
10152	0.1907158037647605	Binding site: ATP	0.1907158037647605	0	0	2.0692525471503644e-07	5.6860701411563425e-08	0.8092841962352395
12419	0.19376277923583984	Beta strand	0.16694788340479136	0	0	2.0188192962343822e-06	6.022647546895931e-07	0.8062372207641602
8117	0.195576474070549	Mutagenesis	0.11393414173142187	0	0	9.065069031177877e-07	2.9892105220927186e-07	0.804423525929451
10658	0.1958353246251742	Domain: SIS 1	0.1958353246251742	0	0	5.219676490413545e-08	1.7943389980732488e-08	0.8041646753748258
11878	0.19625863432884216	Beta strand	0.19625863432884216	0	0	1.3078163124195798e-07	5.7153420468003475e-08	0.8037413656711578
836	0.19693881273269653	Domain: RdRp catalytic	0.19693881273269653	0	0	2.2351856222529857e-07	1.0024873157963917e-07	0.8030611872673035
9149	0.19766983058717516	Domain: SIS 1	0.19766983058717516	0	0	1.597683384377518e-07	4.3451250868811756e-08	0.8023301694128249
6178	0.1998535543680191	DNA binding: Homeobox	0.1998535543680191	0	0	3.5244143735460004e-08	5.516750913241803e-09	0.8001464456319809
3872	0.20369045436382294	Topological domain: Cytoplasmic	0.20369045436382294	0	0	9.255919958407256e-09	2.6474403057401783e-09	0.7963095456361771
15418	0.20394423604011536	Beta strand	0.15643705427646637	0	0	3.417024459623324e-07	1.0791673140124067e-07	0.7960557639598846
10642	0.20507101714611053	Zinc finger: B box-type	0.20507101714611053	0	0	1.0809220102332228e-08	3.6182516218743894e-09	0.7949289828538895
6595	0.206315815448761	Region: Disordered	0.19339489191770554	0	0	2.5972354622675786e-07	2.41520417371217e-07	0.793684184551239
4680	0.20660389959812164	Region: Disordered	0.16193758820494017	0	0	6.74552965977945e-07	6.878889459354434e-07	0.7933961004018784
7885	0.20814943959315615	Domain: tr-type G	0.20814943959315615	0	0	2.3520773142664257e-06	7.92500708333334e-07	0.7918505604068439
13158	0.2084631472826004	Beta strand	0.15914717689156532	0	0	1.2825438871651062e-05	7.522383413491561e-06	0.7915368527173996
3073	0.21135541796684265	Beta strand	0.21135541796684265	0	0	2.250253005461246e-06	1.1012699534437708e-06	0.7886445820331573
1040	0.21192583441734314	Region: Disordered	0.18882256746292114	0	0	2.161817858930235e-08	9.586982292989113e-09	0.7880741655826569
5512	0.21281710267066956	Domain: RdRp catalytic	0.21281710267066956	0	0	4.051603714600798e-06	2.6888913524433415e-06	0.7871828973293304
9216	0.21393677592277527	Helix	0.1631898283958435	0	0	3.738516587198789e-07	2.8268020636706664e-07	0.7860632240772247
10135	0.21438011527061462	Topological domain: Cytoplasmic	0.16211805936569967	0	0	7.583106805838957e-07	5.42560048874477e-07	0.7856198847293854
458	0.21642479300498962	Beta strand	0.21642479300498962	0	0	1.2201288041672618e-08	4.081657418221261e-09	0.7835752069950104
12383	0.21735988557338715	Zinc finger: C2H2-type 1	0.09264092998864946	0	0	2.728663978308933e-06	1.0644546280931017e-06	0.7826401144266129
11039	0.21738962829113007	Transmembrane: Helical	0.156791590154171	0	0	5.757173596999548e-07	3.26461432128387e-07	0.7826103717088699
10433	0.220791956782341	Binding site: a nucleoside 3',5'-cyclic phosphate	0.16639170572161674	0	0	2.866591349923695e-07	7.967608160426585e-08	0.779208043217659
1638	0.221559872229894	Beta strand	0.221559872229894	0	0	1.5964257975296566e-05	5.4998340590962325e-06	0.778440127770106
8618	0.2230361228187879	Turn	0.11622026873131594	0	0	2.8300168596016617e-07	7.42094702309313e-08	0.7769638771812121
11003	0.22365990281105042	Helix	0.22365990281105042	0	0	6.80609937355317e-09	1.873099416159025e-09	0.7763400971889496
13509	0.22409379482269287	Domain: Protein kinase	0.22409379482269287	0	0	1.0439167028762007e-08	2.4105198263674627e-09	0.7759062051773071
10576	0.22531170149644217	Turn	0.09300973375016089	0	0	1.372884707387276e-06	7.760809491377433e-07	0.7746882985035578
13610	0.2256527617573738	Region: Disordered	0.17197915414969125	0	0	2.4457010859825497e-07	2.3120774708342464e-07	0.7743472382426262
7319	0.22605979442596436	Topological domain: Cytoplasmic	0.22605979442596436	0	0	2.2342375407581756e-07	1.799035402603299e-07	0.7739402055740356
12800	0.22637461870908737	Disulfide bond	0.22637461870908737	0	0	3.158001534754365e-08	1.2774688594243323e-08	0.7736253812909126
14369	0.22739537060260773	Beta strand	0.13651517230798216	0	0	0.0001099543571178375	5.172994527452511e-05	0.7726046293973923
3310	0.22848397493362427	Domain: B30.2/SPRY	0.22848397493362427	0	0	6.973826228127e-08	3.924274061835972e-08	0.7715160250663757
8084	0.2293439507484436	Beta strand	0.2293439507484436	0	0	5.461169243353402e-07	1.9313322678488724e-07	0.7706560492515564
6177	0.23028171062469482	Domain: CBS 1	0.23028171062469482	0	0	3.998947404982384e-08	1.0363335613948306e-08	0.7697182893753052
7952	0.23040294647216797	Disulfide bond	0.1619711915651957	0	0	2.0134301152351492e-08	5.0653682852925675e-09	0.769597053527832
11344	0.23190292716026306	Domain: Ig-like C2-type	0.18881621211767197	0	0	9.617841265326588e-09	1.611722285940618e-09	0.7680970728397369
12069	0.23223088681697845	Beta strand	0.23223088681697845	0	0	8.163849238159854e-08	2.8138546601374082e-08	0.7677691131830215
14021	0.2327670156955719	Helix	0.2327670156955719	0	0	1.1309033641929957e-05	8.563959681173238e-06	0.7672329843044281
10970	0.2329544574022293	Helix	0.2329544574022293	0	0	2.4275484824981806e-07	1.1111402799190657e-07	0.7670455425977707
8109	0.23301570614178976	Domain: RdRp catalytic	0.23301570614178976	0	0	3.537340540646091e-07	1.2345145474921816e-07	0.7669842938582102
12458	0.23341475427150726	Transmembrane: Helical	0.23341475427150726	0	0	5.33418286026095e-08	2.3922189283068092e-08	0.7665852457284927
335	0.23432707786560059	Domain: B30.2/SPRY	0.23432707786560059	0	0	1.6291960413228347e-08	8.725811669326284e-09	0.7656729221343994
7102	0.23549328744411469	Domain: MPN	0.1624060422182083	0	0	3.611448963934477e-07	1.9220257124114961e-07	0.7645067125558853
2257	0.23625284433364868	Disulfide bond	0.15097391232848167	0	0	1.9778353314628165e-08	8.33369559428272e-09	0.7637471556663513
1271	0.23653030395507812	Helix	0.23653030395507812	0	0	3.775382401221256e-07	1.8765779990102556e-07	0.7634696960449219
12324	0.23671841621398926	Disulfide bond	0.17324024438858032	0	0	2.1205182490387593e-08	9.874381694965725e-09	0.7632815837860107
10823	0.23726794123649597	Transmembrane: Helical	0.23726794123649597	0	0	1.4769526399472408e-06	6.782440917961409e-07	0.762732058763504
14105	0.23780056834220886	Beta strand	0.23780056834220886	0	0	3.935860264114407e-06	1.438734596643817e-06	0.7621994316577911
6942	0.23867680132389069	Domain: B30.2/SPRY	0.23867680132389069	0	0	8.065619448708336e-08	3.9683240991509526e-08	0.7613231986761093
2176	0.23878774791955948	Beta strand	0.18174705281853676	0	0	1.442248073063707e-06	7.396703645250925e-07	0.7612122520804405
15086	0.2390962541103363	Disulfide bond	0.2390962541103363	0	0	3.371726205566455e-07	2.2406052021148524e-07	0.7609037458896637
7438	0.23973026871681213	Beta strand	0.16084836836784117	0	0	3.0714468898771425e-06	8.347428822488495e-07	0.7602697312831879
14816	0.23994231224060059	Domain: SIS 2	0.23994231224060059	0	0	1.0735918844162096e-07	4.81900973543775e-08	0.7600576877593994
10438	0.24038657546043396	Topological domain: Periplasmic	0.24038657546043396	0	0	2.31615007654737e-07	1.5288064573486134e-07	0.759613424539566
12740	0.2406362628652936	Domain: 4Fe-4S ferredoxin-type 1	0.19550929360849645	0	0	2.165042817446615e-06	9.592989660275234e-07	0.7593637371347064
13220	0.24255919456481934	Binding site: substrate	0.24255919456481934	0	0	7.100420026950598e-07	3.108518508142599e-07	0.7574408054351807
4671	0.24467983841896057	Region: Disordered	0.2003175988793373	0	0	3.397527975691654e-08	3.544313273750727e-08	0.7553201615810394
7837	0.2448326200246811	Compositional bias: Low complexity	0.22585651278495789	0	0	1.786788855097407e-07	1.3996828583541857e-07	0.7551673799753189
1186	0.2490881085395813	Domain: SH2	0.2490881085395813	0	0	4.304747505810505e-08	1.7243463639638836e-08	0.7509118914604187
