feature_id	best_auprc	best_annot	best_or	mean_auprc_all	n_annots_above_03	n_annots_above_05	mystery_score
2919	0.9928178099966622	Domain: SMP-LTD	86.01960784313725	0.32963708178068407	255	150	0.007182190003337752
1706	0.9929440171962375	Region: Interaction with TCF3	148.2984693877551	0.29395236114549533	231	123	0.007055982803762517
7826	0.9934683876830985	Domain: SMP-LTD	1361.1028586066864	0.21635059990444622	151	68	0.0065316123169014695
1913	0.9937168395604977	Domain: SMP-LTD	221.17777777777778	0.34727364888088785	262	153	0.006283160439502278
7157	0.9948748918186373	Region: Interaction with TCF3	119.40293582157487	0.2780255693033422	224	100	0.005125108181362692
4429	0.9953810359784199	Region: Interaction with TCF3	49.47005144536992	0.23347506067148155	173	74	0.00461896402158013
1149	0.9954839790963002	Domain: SMP-LTD	142.37851538681022	0.35661107605223796	278	166	0.004516020903699847
1696	0.9956684080357464	Domain: SMP-LTD	81.2105458596361	0.354184405743839	278	163	0.004331591964253589
4349	0.9958362444706573	Region: Interaction with TCF3	240.125467923067	0.34251699920036305	267	157	0.004163755529342672
1140	0.995841513361567	Domain: SMP-LTD	54.31742149503809	0.2793270844079085	221	106	0.00415848663843299
5542	0.9958989295815384	Domain: SMP-LTD	36.21621621621622	0.3020955458717351	248	119	0.004101070418461639
1310	0.9961730106859767	Domain: CN hydrolase	155.93050193050192	0.355013815255541	280	161	0.0038269893140232547
452	0.9961799224507875	Region: Interaction with TCF3	35.36904297168253	0.249837757666848	191	78	0.0038200775492125416
5077	0.9963312482733152	Region: Interaction with TCF3	197.5048036048291	0.26245610152707355	203	94	0.0036687517266847935
4241	0.9964509323056898	Region: Interaction with TCF3	134.6368778280543	0.3244927427210613	254	148	0.0035490676943101818
2399	0.996496208303728	Domain: SMP-LTD	68.07321858557032	0.32772419393692925	251	151	0.0035037916962720184
3837	0.996858499613305	Region: Interaction with TCF3	385.2766025626761	0.3193147957308571	249	143	0.0031415003866950286
4131	0.9968779218744365	Domain: CN hydrolase	167.90050903377386	0.3535011208546379	275	168	0.003122078125563532
2569	0.9968807088627369	Domain: SMP-LTD	54.61729010806317	0.3276376577071471	258	149	0.0031192911372630583
5035	0.997071465016762	Region: Interaction with TCF3	50.75221238938053	0.31017530678401556	248	138	0.0029285349832379737
1622	0.9970743429247161	Region: Interaction with TCF3	70.75692676351655	0.3092974716695978	242	129	0.002925657075283916
5513	0.9970757482600582	Region: Interaction with TCF3	142.41786741026635	0.32628278054529014	259	144	0.002924251739941819
6709	0.9971522064512977	Domain: CN hydrolase	113.17048403475121	0.332005435485627	259	155	0.0028477935487023487
7942	0.9971663789999176	Domain: SMP-LTD	45.76755734216127	0.31230607390938797	253	138	0.0028336210000824424
2746	0.9971937863372625	Domain: SMP-LTD	68.82857142857142	0.30178739394486537	237	127	0.002806213662737478
4480	0.9972315227317025	Region: Interaction with TCF3	196.0229705037849	0.35123085592677	273	165	0.0027684772682975423
1933	0.997326646532037	Domain: CN hydrolase	391.5289166440402	0.34455402443776956	263	164	0.0026733534679630466
2202	0.9973811501108676	Region: Interaction with TCF3	105.38065576606972	0.29095536291289126	234	114	0.002618849889132413
1307	0.9974916360468341	Domain: SMP-LTD	94.9075500770416	0.3580921439078699	278	167	0.002508363953165893
1867	0.9974944987470651	Region: Interaction with TCF3	738.8290337635349	0.33947238324876866	259	156	0.0025055012529349163
2656	0.9974956502876611	Domain: CN hydrolase	71.07010498432525	0.2777859905027254	222	100	0.002504349712338927
5127	0.9974978959950248	Region: Interaction with TCF3	147.50629722921914	0.35405488907782934	271	169	0.002502104004975192
645	0.997513532368106	Region: Interaction with TCF3	97.0	0.2949378588839046	244	118	0.002486467631893974
7310	0.997532386321755	Region: Interaction with TCF3	135.705074875208	0.34098613590224885	264	161	0.0024676136782449953
4720	0.9975373127048514	Domain: CN hydrolase	76.69686257180733	0.28250985888483204	228	107	0.0024626872951486467
5256	0.9975458016150263	Domain: DegV	156.75714698989427	0.29370986190990434	238	124	0.002454198384973738
6398	0.9975571601381542	Region: Interaction with TCF3	185.51847133757963	0.3215730130293839	259	137	0.0024428398618457914
7600	0.9975788878078262	Domain: CN hydrolase	539.8123671610944	0.338204877240433	269	158	0.00242111219217378
4067	0.9976456140951507	Domain: SMP-LTD	116.57482664794172	0.31900495327715606	248	140	0.0023543859048492655
4063	0.9976998101690273	Domain: CN hydrolase	395.45692410133114	0.3315074261630886	254	154	0.0023001898309726876
1416	0.9977289109942559	Region: Interaction with TCF3	192.97580733211473	0.29507617078671966	233	122	0.0022710890057441313
2394	0.9978247739954531	Region: Interaction with TCF3	47.242557227717576	0.3122789922919117	252	134	0.002175226004546893
16	0.9978276240586273	Region: Interaction with TCF3	129.34546136534132	0.32833387329105135	251	153	0.0021723759413726507
2065	0.9978710396829219	Region: Interaction with TCF3	158.13854489164086	0.34431125828479525	259	165	0.002128960317078099
2490	0.9978951306642481	Domain: CN hydrolase	278.4634683844719	0.34604109028800384	270	163	0.0021048693357519355
8152	0.997923219061875	Domain: DegV	179.69973190348526	0.34124156526228944	264	159	0.0020767809381250224
7223	0.9979718985343204	Domain: CN hydrolase	126.74509803921569	0.2765241629866495	225	103	0.002028101465679555
8007	0.9979822533334503	Region: Interaction with TCF3	778.3205229788153	0.341910077882437	267	165	0.0020177466665497468
150	0.9980090705141187	Domain: CN hydrolase	115.15411496574023	0.3310844557302354	255	149	0.00199092948588131
364	0.9980140532248404	Region: Interaction with TCF3	51.536842105263155	0.2982296266841962	243	128	0.0019859467751596194
7807	0.9980179688688002	Region: Interaction with TCF3	70.27134146341463	0.32084275688031166	245	142	0.0019820311311997685
6515	0.9980431322572764	Region: Interaction with TCF3	76.02080924855491	0.3231802636980949	256	151	0.0019568677427236336
6586	0.9980507633585672	Domain: SMP-LTD	215.44303797468353	0.31016845228078915	243	133	0.001949236641432761
8084	0.9980741374797621	Region: Interaction with TCF3	138.68259029390626	0.3182565961157459	255	135	0.0019258625202378532
3985	0.9980836147361639	Domain: CN hydrolase	102.1272116644823	0.34404440351159415	268	160	0.0019163852638360845
4285	0.9980837839901924	Domain: CN hydrolase	151.40078843626807	0.3330090932083802	258	153	0.0019162160098076253
3920	0.9981366676760836	Domain: SMP-LTD	73.46213331950915	0.2335128278394395	174	76	0.0018633323239164445
1715	0.9981423427222619	Region: Interaction with TCF3	138.02608695652174	0.35030277614667565	264	168	0.0018576572777381228
1150	0.9981535141977034	Domain: DegV	197.6762857399682	0.3369213989520713	260	153	0.0018464858022966268
7489	0.9982002892362535	Region: Interaction with TCF3	82.88549259346344	0.34881663429862325	265	159	0.0017997107637465204
4686	0.9982294730948222	Domain: CN hydrolase	123.65877957658779	0.32237683795937216	246	146	0.0017705269051777606
572	0.9982363798014827	Region: Interaction with TCF3	1199.6702502165435	0.27861637294062247	223	102	0.0017636201985172795
6162	0.9982656581774705	Domain: CN hydrolase	225.0379644588045	0.324414572711061	254	147	0.001734341822529517
1316	0.9982891705805524	Region: Interaction with TCF3	196.30642305459	0.2843344621533057	232	114	0.001710829419447557
6285	0.9983361422984968	Domain: CN hydrolase	119.31685849695329	0.3399036025631818	261	158	0.0016638577015032352
6664	0.9983626356625086	Region: Interaction with TCF3	542.858099536327	0.32397688106738126	255	142	0.0016373643374913982
7406	0.9983650110367024	Region: Interaction with TCF3	152.078105655211	0.3546917011771741	271	168	0.0016349889632976122
5121	0.9984062532501368	Domain: CN hydrolase	89.37360472751149	0.3477239335815238	269	160	0.001593746749863234
8142	0.9984404650839123	Domain: CN hydrolase	220.05970236853088	0.32686028392436184	257	149	0.0015595349160877348
1402	0.9984408597625285	Domain: CN hydrolase	148.26840327927684	0.31998151439706873	258	138	0.0015591402374715013
5229	0.9984457940388581	Region: Interaction with TCF3	422.76716204044266	0.36138201722354063	270	178	0.0015542059611418635
411	0.9984718271883093	Domain: SMP-LTD	88.8777244181751	0.3485677311657867	278	161	0.001528172811690709
3656	0.9984751801110197	Domain: CN hydrolase	91.41390868560643	0.29719424256977967	236	119	0.0015248198889803444
2554	0.9984875624203453	Domain: DegV	118.54228486646885	0.3282325988706026	255	152	0.0015124375796546907
6042	0.9985077340596851	Region: Interaction with TCF3	72.70300333704115	0.2999294569749318	242	127	0.0014922659403149297
3952	0.9985093216134244	Domain: CN hydrolase	27.538366793940142	0.3230839576021274	256	149	0.0014906783865755724
257	0.9985678470908402	Region: Interaction with TCF3	257.04332933721525	0.33157696821848215	252	151	0.0014321529091597673
524	0.9985767093959507	Domain: CN hydrolase	298.08654010603726	0.32813834746842635	258	150	0.001423290604049332
5115	0.9985989668947998	Region: Interaction with TCF3	336.3167044595616	0.3291452254013087	257	149	0.0014010331052002334
7453	0.9986047187198683	Region: Interaction with TCF3	258.81586021505376	0.3170343070676951	248	136	0.001395281280131666
4075	0.9986055318384586	Region: Interaction with TCF3	122.01057137483544	0.3153735595413407	250	139	0.001394468161541429
1382	0.99862088988483	Region: Interaction with TCF3	77.08672355626116	0.3161392396238582	240	140	0.0013791101151700014
1246	0.9986496679033289	Region: Interaction with TCF3	50.454356625479335	0.3169231004067588	258	138	0.0013503320966711252
3062	0.9986566189563821	Region: Interaction with TCF3	118.00230326295585	0.32679930253125095	244	149	0.001343381043617864
780	0.9986761972331291	Domain: CN hydrolase	443.7182461090597	0.28318167253792426	227	111	0.0013238027668709407
1373	0.9986949434048817	Region: Interaction with TCF3	74.14243962467313	0.32698714382787775	255	145	0.0013050565951182591
960	0.9986974325984465	Domain: SMP-LTD	29.34960617000328	0.29895238735341945	241	134	0.0013025674015535449
380	0.9987093284258689	Domain: CN hydrolase	164.50917702782712	0.3548993058500127	278	167	0.001290671574131097
3706	0.9987231200100303	Domain: SMP-LTD	105.9157533966339	0.32759855148804656	253	147	0.0012768799899697258
1829	0.9987741477163754	Domain: CN hydrolase	211.8835538605579	0.3462959625078049	265	163	0.0012258522836245955
772	0.9988001907261395	Region: Interaction with TCF3	387.5901507185419	0.320191812405892	248	137	0.0011998092738605415
454	0.9988209104630988	Region: Interaction with TCF3	152.69599178912475	0.325764330996694	259	139	0.0011790895369011567
7586	0.9988382657153634	Domain: CN hydrolase	435.0848475004135	0.32814673637105596	254	152	0.0011617342846366174
1618	0.9988699780618218	Domain: CN hydrolase	124.39902329206494	0.316331020609362	253	129	0.0011300219381782384
2181	0.9988808576485688	Region: Interaction with TCF3	528.8489083441906	0.31536088317633004	246	135	0.0011191423514311793
6065	0.9988942989820059	Region: Interaction with TCF3	106.59416445623341	0.2900556963436173	225	114	0.0011057010179941207
6863	0.9989523384767413	Domain: SMP-LTD	75.28621908127208	0.29639810595393806	244	115	0.0010476615232587472
6496	0.9989643469311864	Domain: CN hydrolase	141.55241935483872	0.3373338325578811	256	161	0.0010356530688135912
3301	0.9989919275523057	Region: Interaction with TCF3	160.14634146341464	0.3427181285182936	263	166	0.001008072447694297
6472	0.9989968947976537	Domain: CN hydrolase	117.64059314179796	0.3279658401710311	257	142	0.001003105202346255
1305	0.9989996769943826	Region: Interaction with TCF3	205.0925313945803	0.32987623286932094	259	148	0.001000323005617365
1324	0.9990064558690008	Domain: SMP-LTD	463.2800485240357	0.3237862165288508	261	141	0.0009935441309991688
3233	0.9990097230903228	Region: Interaction with TCF3	128.544776119403	0.29809273715927315	238	123	0.0009902769096772346
3016	0.9990257415492396	Domain: CN hydrolase	544.4172425237726	0.3230762510433458	256	143	0.0009742584507603791
1713	0.9990257415492396	Domain: CN hydrolase	142.73170731707316	0.3138858376990698	253	140	0.0009742584507603791
6378	0.9990261273872508	Domain: CN hydrolase	74.17763157894737	0.2714974983582762	215	94	0.0009738726127491715
5958	0.9990440250269627	Region: Interaction with TCF3	170.69552418143587	0.2864823603399115	230	107	0.0009559749730373435
5160	0.9990496304324056	Region: Interaction with TCF3	1272.1016970515418	0.3427323674301862	263	158	0.0009503695675944224
2230	0.9990580357934604	Region: Interaction with TCF3	60.338345864661655	0.32701404595929395	256	148	0.0009419642065395806
1233	0.9990728039047263	Region: Interaction with TCF3	119.36468812877264	0.35817790876004824	270	177	0.0009271960952736968
7841	0.9990735647969294	Region: Interaction with TCF3	43.74067796610169	0.3286266770417971	255	153	0.0009264352030705636
6286	0.9990782507130923	Region: Interaction with TCF3	34.32194327035698	0.3392621808047584	253	164	0.0009217492869076915
5438	0.9990860525370104	Region: Interaction with TCF3	503.53814419599297	0.3406526626017135	267	157	0.0009139474629895616
5278	0.9990867640902591	Region: Interaction with TCF3	147.35503793555753	0.3332914671835996	263	151	0.000913235909740906
7304	0.9991006554338924	Region: Interaction with TCF3	126.41737426518615	0.3325725473921793	260	151	0.0008993445661076294
6389	0.9991113249881053	Region: Interaction with TCF3	231.68294270833334	0.34004384526853926	263	164	0.0008886750118947129
5896	0.999117792243748	Domain: CN hydrolase	66.18967337315554	0.32471834737606337	248	145	0.0008822077562520292
342	0.9991472112766892	Domain: CN hydrolase	68.8580927384077	0.34424311984544453	267	167	0.0008527887233108489
448	0.9991512112488565	Region: Interaction with TCF3	159.99413244964185	0.35189750498894934	277	170	0.00084878875114347
7476	0.999199769029386	Region: Interaction with TCF3	40.800614317259715	0.3234011845998574	253	150	0.000800230970613991
6764	0.9992063927888656	Domain: SMP-LTD	106.04884856943475	0.31991378718159197	249	141	0.0007936072111344172
2397	0.9992068360983448	Domain: CN hydrolase	165.78291989481443	0.2950882697393665	229	120	0.0007931639016551806
6010	0.999219955365779	Region: Interaction with TCF3	119.69022092267706	0.2873903155280937	232	117	0.0007800446342209888
8098	0.9992253350801943	Region: Interaction with TCF3	93.47450892001189	0.3251435753268704	253	143	0.0007746649198057121
7906	0.9992443819626785	Region: Interaction with TCF3	101.52631578947368	0.33573549548630444	268	150	0.0007556180373214927
4489	0.999246815226161	Region: Interaction with TCF3	29.61912479740681	0.30184412247902803	240	121	0.0007531847738390107
7323	0.9992647865350208	Region: Interaction with TCF3	149.4921338355861	0.32564448704896704	255	148	0.0007352134649791786
3143	0.9992951340082047	Region: Interaction with TCF3	189.5646462750985	0.33578833858145773	265	157	0.0007048659917953115
4866	0.9993265300628817	Domain: CN hydrolase	137.25505580516148	0.28669253358310876	228	110	0.000673469937118254
4548	0.9993369505594561	Domain: SMP-LTD	250.17940246777684	0.32725216070462193	254	143	0.0006630494405438503
5520	0.9993370301318794	Region: Interaction with TCF3	94.92076302274394	0.2897358256557411	231	112	0.0006629698681206442
1963	0.999352791253948	Domain: CN hydrolase	277.2730627306273	0.3380811702314522	260	156	0.0006472087460519527
7186	0.9993571238555466	Region: Interaction with TCF3	46.74507321844702	0.28401496250458946	232	102	0.0006428761444533526
7618	0.9993842556187844	Region: Interaction with TCF3	214.86516541562412	0.30403313921857505	242	126	0.0006157443812155883
5551	0.9994103319382669	Domain: SMP-LTD	1440.2249363929195	0.3229067127599904	264	145	0.0005896680617331063
5263	0.9994126856520843	Region: Interaction with TCF3	33.79250720461095	0.2893734944329053	236	111	0.0005873143479157017
1349	0.9994185703144792	Region: Interaction with TCF3	215.28874639275372	0.333654746592	266	148	0.0005814296855207735
5620	0.99943825568538	Domain: CN hydrolase	165.1414563998923	0.2632834590518364	204	88	0.0005617443146199719
1105	0.9994638004136619	Region: Interaction with TCF3	276.287793047696	0.34260799882494075	268	159	0.0005361995863381042
3853	0.9994664707973939	Domain: CN hydrolase	104.80805775008594	0.3387448368887137	256	163	0.0005335292026060756
221	0.9994693496262164	Region: Interaction with TCF3	198.47388439268133	0.3329631231814886	261	153	0.0005306503737836366
2580	0.9995148876516614	Domain: SMP-LTD	145.158940397351	0.32255807975282874	264	146	0.00048511234833858996
4646	0.9995224325016063	Domain: CN hydrolase	188.34909276883394	0.29524362187183856	238	110	0.00047756749839367174
682	0.9995358905476349	Region: Interaction with TCF3	87.22593661676277	0.3406648095291206	266	160	0.00046410945236508017
7295	0.9995397623205707	Region: Interaction with TCF3	118.26237408954826	0.29879670551639825	235	124	0.0004602376794292651
7102	0.9995457193908378	Domain: SMP-LTD	139.87581433224756	0.32490352094878705	247	154	0.00045428060916219426
313	0.9995503107082572	Domain: CN hydrolase	138.25764424355225	0.3254817158526517	256	138	0.00044968929174282746
6176	0.999555729272791	Region: Interaction with TCF3	87.6428017575601	0.3358061029613483	264	152	0.0004442707272089841
5382	0.9995570264270134	Region: Interaction with TCF3	911.8179373429045	0.3283638239893121	254	145	0.00044297357298661577
303	0.999573990203848	Region: Interaction with TCF3	69.17688471692578	0.32773473988898455	260	140	0.00042600979615203816
3588	0.9995777809176104	Domain: CN hydrolase	60.656888622275545	0.27716963451242144	223	105	0.0004222190823895966
1916	0.9996031588481099	Region: Interaction with TCF3	115.21078515123308	0.3229721358519675	252	146	0.0003968411518900927
4650	0.9996053760889645	Domain: CN hydrolase	57.354419613272746	0.31702689304509013	256	147	0.00039462391103550765
4256	0.9996105783456755	Region: Interaction with TCF3	376.33858530337795	0.3292544084119003	254	154	0.0003894216543245399
7429	0.999632671481546	Domain: CN hydrolase	234.8992537313433	0.296716519883855	239	114	0.00036732851845400205
4988	0.9996333775830561	Region: Interaction with TCF3	1366.9423826036134	0.32314651083484597	251	137	0.00036662241694385145
1975	0.9996415547783934	Region: Interaction with TCF3	46.64705882352941	0.29451901482690923	230	118	0.00035844522160655146
1156	0.9996563704412701	Domain: SMP-LTD	109.29645166928859	0.3287568568461932	252	152	0.00034362955872990764
4400	0.9996565889777829	Region: Interaction with TCF3	37.72245603015075	0.2501678458157791	196	77	0.0003434110222171327
1430	0.9996573312309925	Region: Interaction with TCF3	143.89791666666667	0.3443187366066803	268	162	0.00034266876900745924
4791	0.9996627129456174	Region: Interaction with TCF3	242.14526246780053	0.31873805693031665	252	146	0.00033728705438262896
7585	0.9996821578944655	Region: Interaction with TCF3	26.23697719281037	0.268830462494858	211	94	0.0003178421055345382
6922	0.999686499595445	Region: Interaction with TCF3	599.8732371635512	0.30640117778104775	247	126	0.0003135004045550227
5124	0.9997135550318486	Domain: CN hydrolase	74.44444444444444	0.3457084289248716	260	165	0.0002864449681514447
3934	0.9997191708951346	Region: Interaction with TCF3	114.49667741165717	0.22730849180016569	173	68	0.0002808291048653766
7644	0.9997227995440358	Region: Interaction with TCF3	91.69933649373405	0.26972632705705357	215	100	0.0002772004559642438
2651	0.9997252761156311	Region: Interaction with TCF3	66.00130151843818	0.3257001383974912	252	155	0.00027472388436888817
6800	0.999751431470825	Region: Interaction with TCF3	333.08726987614506	0.30258343388724707	238	132	0.0002485685291749862
1385	0.9997725805954397	Region: Interaction with TCF3	287.8766046424492	0.3440158855897582	260	157	0.00022741940456028065
856	0.9997933013211415	Domain: CN hydrolase	131.130743618202	0.33038744962365363	258	146	0.0002066986788584746
3330	0.9998146905911188	Region: Interaction with TCF3	253.70852191904822	0.3323966598416902	256	156	0.00018530940888117353
6917	0.9998146948466641	Region: Interaction with TCF3	122.34856367337706	0.34792563832001017	266	164	0.000185305153335924
2530	0.9998878876740215	Region: Interaction with TCF3	65.2078293786354	0.3304320177460498	254	151	0.0001121123259785195
6542	0.9998989578839561	Region: Interaction with TCF3	817.5644027990797	0.2855555393200769	231	114	0.00010104211604389235
6240	0.9999153764098311	Region: Interaction with TCF3	548.7274459831126	0.23623322453569606	175	76	8.462359016891963e-05
3834	0.9999160318688592	Region: Interaction with TCF3	81.02785932208721	0.31570954711000876	246	139	8.396813114075474e-05
1264	0.9999355052068388	Domain: SMP-LTD	101.05882352941177	0.33800608750365374	267	154	6.44947931611739e-05
4338	0.9999491129763706	Domain: CN hydrolase	124.17209897610921	0.34615226847720565	269	162	5.0887023629431205e-05
6293	0.9999651570843969	Region: Interaction with TCF3	32.846302695231515	0.28095165613422723	226	103	3.484291560307273e-05
4106	1.0	Binding site: heme b; proximal binding residue	130.149977667948	0.3394172299593802	268	157	0.0
2119	1.0	Domain: PPIase cyclophilin-type	96.56494011510344	0.34545913255377414	268	165	0.0
3090	1.0	Modified residue: 4-carboxyglutamate	44.632159159417796	0.27405232701449395	217	98	0.0
6396	1.0	Active site: Schiff-base intermediate with substrate; via pyruvic acid	244.199178304906	0.314533986095965	252	133	0.0
4434	1.0	Binding site: heme b; proximal binding residue	92.28621733924925	0.3261975822924154	250	141	0.0
6014	1.0	Domain: PPIase cyclophilin-type	226.50576772393632	0.31684258493669776	256	143	0.0
6439	1.0	Active site: Schiff-base intermediate with substrate; via pyruvic acid	162.91745260087507	0.35880827276340854	282	166	0.0
6526	1.0	Domain: PPIase cyclophilin-type	151.51940457125363	0.31438058597682284	251	140	0.0
1485	1.0	Active site: Schiff-base intermediate with substrate; via pyruvic acid	144.80727480479908	0.3270231786689502	255	147	0.0
2107	1.0	Active site: N6-AMP-lysine intermediate	219.88522061092254	0.3367128737111775	255	152	0.0
7306	1.0	Domain: PPIase cyclophilin-type	80.53837941859132	0.3115174091813186	251	129	0.0
1883	1.0	Domain: PPIase cyclophilin-type	82.06228259623339	0.31220864875152804	248	137	0.0
3339	1.0	Active site: N6-AMP-lysine intermediate	133.28574185625178	0.3345616102715413	256	154	0.0
1153	1.0	Modified residue: 4-carboxyglutamate	49.86105971404542	0.27406083994912434	213	95	0.0
7695	1.0	Active site: Schiff-base intermediate with substrate; via pyruvic acid	323.44190732034923	0.3378150763024873	257	154	0.0
1036	1.0	Active site: Schiff-base intermediate with substrate; via pyruvic acid	160.55011655011654	0.3414634460340796	270	163	0.0
1002	1.0	Modified residue: 4-carboxyglutamate	635.6285582957498	0.2955154991331732	237	119	0.0
7790	1.0	Binding site: heme b; proximal binding residue	288.6528007563224	0.3235848468249334	257	144	0.0
742	1.0	Domain: PPIase cyclophilin-type	147.77454730935986	0.3188035565166746	250	140	0.0
752	1.0	Active site: N6-AMP-lysine intermediate	301.6413994169096	0.3542643149490209	273	171	0.0
1248	1.0000000000000002	Domain: CN hydrolase	178.27807067324562	0.3322797245839144	264	147	-2.220446049250313e-16
